
> frontend@0.1.0 dev
> next dev --port 12000 --hostname 0.0.0.0

   ▲ Next.js 15.3.1
   - Local:        http://localhost:12000
   - Network:      http://0.0.0.0:12000
   - Environments: .env.local

 ✓ Starting...
 ⚠ In   Reload env: .env.local
 ✓ Ready in 923.1s
[Error: Channel closed] { code: 'ERR_IPC_CHANNEL_CLOSED' }
 ⨯ uncaughtException: [Error: Channel closed] { code: 'ERR_IPC_CHANNEL_CLOSED' }
 ⨯ uncaughtException:  [Error: Channel closed] { code: 'ERR_IPC_CHANNEL_CLOSED' }
 ⚠ Found a change in next.config.ts. Restarting the server to apply the changes...
.
 ✓ Ready in 1950ms
 ○ Compiling / ...
 ✓ Compiled / in 2.3s (671 modules)
 GET / 200 in 2709ms
 ✓ Compiled in 79ms (317 modules)
 ✓ Compiled in 65ms (317 modules)
 ✓ Compiled in 57ms (317 modules)
 ✓ Compiled in 87ms (317 modules)
 ✓ Compiled in 67ms (317 modules)
 ✓ Compiled in 53ms (317 modules)
 ✓ Compiled in 58ms (317 modules)
 ✓ Compiled in 67ms (317 modules)
 ✓ Compiled in 73ms (317 modules)
 GET / 200 in 64ms
 GET / 200 in 42ms
 ✓ Compiled in 83ms (317 modules)
 ✓ Compiled in 78ms (317 modules)
 ✓ Compiled in 71ms (317 modules)
 ✓ Compiled in 84ms (317 modules)
 GET / 200 in 100ms
 ✓ Compiled in 128ms (317 modules)
 ✓ Compiled in 67ms (317 modules)
 ✓ Compiled in 69ms (317 modules)
 ✓ Compiled in 54ms (317 modules)
 ✓ Compiled in 57ms (317 modules)
 ✓ Compiled in 55ms (317 modules)
 GET / 200 in 45ms
 ✓ Compiled in 82ms (317 modules)
 ✓ Compiled in 64ms (317 modules)
 ✓ Compiled in 70ms (317 modules)
 ✓ Compiled in 73ms (317 modules)
 ✓ Compiled in 75ms (317 modules)
 GET / 200 in 21ms
 ✓ Compiled in 64ms (317 modules)
 ✓ Compiled in 56ms (317 modules)
 ✓ Compiled in 52ms (317 modules)
 ✓ Compiled in 56ms (317 modules)
 ✓ Compiled in 54ms (317 modules)
 ✓ Compiled in 71ms (317 modules)
 GET / 200 in 45ms
 ✓ Compiled in 73ms (317 modules)
 ✓ Compiled in 69ms (317 modules)
 ✓ Compiled in 64ms (317 modules)
 ✓ Compiled in 79ms (317 modules)
 ✓ Compiled in 63ms (317 modules)
 GET / 200 in 34ms
 ✓ Compiled in 62ms (317 modules)
 ✓ Compiled in 53ms (317 modules)
 ✓ Compiled in 57ms (317 modules)
 ✓ Compiled in 52ms (317 modules)
 ✓ Compiled in 59ms (317 modules)
 ✓ Compiled in 65ms (317 modules)
 GET / 200 in 43ms
 ✓ Compiled in 78ms (317 modules)
 ✓ Compiled in 62ms (317 modules)
 ✓ Compiled in 66ms (317 modules)
 ✓ Compiled in 63ms (317 modules)
 ✓ Compiled in 58ms (317 modules)
 ✓ Compiled in 67ms (317 modules)
 ✓ Compiled in 66ms (317 modules)
 ✓ Compiled in 72ms (317 modules)
 GET / 200 in 203ms
 ✓ Compiled in 64ms (317 modules)
 ✓ Compiled in 54ms (317 modules)
 ✓ Compiled in 56ms (317 modules)
 ✓ Compiled in 51ms (317 modules)
 ✓ Compiled in 55ms (317 modules)
 GET / 200 in 19ms
 ✓ Compiled in 55ms (317 modules)
 ✓ Compiled in 62ms (317 modules)
 ✓ Compiled in 73ms (317 modules)
 ✓ Compiled in 67ms (317 modules)
 ✓ Compiled in 62ms (317 modules)
 ✓ Compiled in 90ms (317 modules)
 GET / 200 in 77ms
 ✓ Compiled in 71ms (317 modules)
 GET / 200 in 76ms
 ✓ Compiled in 81ms (317 modules)
 ✓ Compiled in 67ms (317 modules)
 ✓ Compiled in 64ms (317 modules)
 ✓ Compiled in 67ms (317 modules)
 ✓ Compiled in 67ms (317 modules)
 GET / 200 in 26ms
 ○ Compiling /login ...
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 GET / 500 in 6619ms
 GET /login 500 in 6958ms
 GET / 500 in 3489ms
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 GET / 500 in 278ms
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
   8 | import { zodResolver } from '@hookform/resolvers/zod';
   9 | import Link from 'next/link';
> 10 | import { Button } from '@/components/ui/button';
     | ^
  11 | import {
  12 |   Form,
  13 |   FormControl,

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/(auth)/login/page.tsx:10:1
Module not found: Can't resolve '@/components/ui/button'
